Bedroom,Corridor,Bathroom,Underwater,Parents' bedroom,Kitchen,Oven,Fridge,Living room,Attic,Basement,,Suburbs,House,Park,Treetops,Sewer,Pond,,Office,Hidden rooms,Internet,Spreadsheet,History,Visagetome,,City,Shops,,Date
#261A12,#261A12,,#261A12,#261A12,#261A12,,,,,,,,,,,,,,,,,,,,,,,,
#613D1F,#613D1F,#613D1F,#613D1F,#613D1F,#613D1F,,,,,,,,,,,,,,,,,,,,,,,,
#A66133,#A66133,#A66133,#A66133,#A66133,,,,,,,,,,,,,,,,,,,,,,,,,
#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,,,,,,,,,,,,,,,,,,
#0099CC,#AA9988,#AAC5EF,#54BAF3,#885588,#FFCC88,#331100,#AADDFF,,,,,,,,,,,,,,,,,,,,,,
#472414,#472414,#472414,#472414,#472414,#472414,,,,,,,,,,,,,,,,,,,,,,,,
#CC9454,#CC9454,#CC9454,#CC9454,#CC9454,#CC9454,,,,,,,,,,,,,,,,,,,,,,,,
#7D4A38,#7D4A38,#7D4A38,,#7D4A38,#7D4A38,,,,,,,,,,,,,,,,,,,,,,,,
#D4AD8C,#D4AD8C,,,#D4AD8C,,,,,,,,,,,,,,,,,,,,,,,,,
#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,,,,,,,,,,,,,,,,,,,,,,,,
#DBAD57,#DBAD57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#FFFF85,#FFFF85,,,,#FFFF85,,,,,,,,,,,,,,,,,,,,,,,,
#A1D1EC,#A1D1EC,#A1D1EC,,#A1D1EC,#A1D1EC,,,,,,,,,,,,,,,,,,,,,,,,
#996636,#996636,#996636,,#996636,#996636,,,,,,,,,,,,,,,,,,,,,,,,
#B0DEEB,#B0DEEB,,,,#B0DEEB,,,,,,,,,,,,,,,,,,,,,,,,
#294F9C,,,,#294F9C,,,,,,,,,,,,,,,,,,,,,,,,,
#00A2DD,,#00A2DD,,#00A2DD,,,,,,,,,,,,,,,,,,,,,,,,,
#407ABD,,,,#407ABD,,,,,,,,,,,,,,,,,,,,,,,,,
#A1D4DD,,,,#E0A894,,,,,,,,,,,,,,,,,,,,,,,,,
#80174F,#80174F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
